"0","# 1. Count the number of replicates for each experimental condition."
"0","replicates_per_condition <- metaData %>%"
"0","  dplyr::count("
"0","    mean_ID,        "
"0","    sample_type,    "
"0","    compound_name,  "
"0","    compound_abbr,   "
"0","    conc_amt,       "
"0","    conc_unit,      "
"0","    control_type,    "
"0","    name = ""number_of_replicates"", "
"0","    sort = FALSE     # We will sort explicitly later if needed"
"0","  ) %>%"
"0","  dplyr::arrange(sample_type, compound_name, conc_amt) # Arrange for easier viewing"
"0",""
"0","print(replicates_per_condition)"
