"0","# Make a vector of probes that pass the filter"
"0","kept <- (probeManifest %>% "
"0","  filter(flag_relevant == T))$probe_name"
"0",""
"0","# Check the dimensions of the count data"
"0","dim(countData)"
"1","[1]"
"1"," 21930"
"1","    60"
"1","
"
"0","## [1] 21930    66"
"0","# Subset the count data"
"0","countData <- countData[kept, ]"
"0",""
"0","# Check dimensions again following the subset"
"0","dim(countData)"
"1","[1]"
"1"," 14835"
"1","    60"
"1","
"
"0","## [1] 15031    66"
"0",""
