"0","# Create a data frame of the total CPM for each probe"
"0","probeManifest <- data.frame(total_cpm = round(rowSums(cpmData), 3)) %>% "
"0","  # Create a column for the row names"
"0","  rownames_to_column(var=""probe_name"") %>%"
"0","  # Also calculate the average CPM across samples for that probe"
"0","  mutate(avg_cpm = round(total_cpm / ncol(cpmData), 3)) %>% "
"0","  # Merge with the current probe manifest"
"0","  right_join(probeManifest, by=""probe_name"")"
"0",""
"0","# Show the probes with the highest average CPM"
"0","probeManifest %>% "
"0","  arrange(desc(avg_cpm)) %>% "
"0","  head(100)"
