"0","top_genes_low
"
"1","   [1]"
"1"," ""PSMB2""        "
"1"," ""COX7B""        "
"1"," ""BBS1""         "
"1","
"
"1","   [4]"
"1"," ""C1GALT1""      "
"1"," ""MED31""        "
"1"," ""COPE""         "
"1","
"
"1","   [7]"
"1"," ""GLT8D1""       "
"1"," ""LYZ""          "
"1"," ""SNHG6""        "
"1","
"
"1","  [10]"
"1"," ""HPGD""         "
"1"," ""HERC4""        "
"1"," ""TPD52L1""      "
"1","
"
"1","  [13]"
"1"," ""MRPL32""       "
"1"," ""TMEM98""       "
"1"," ""RBM23""        "
"1","
"
"1","  [16]"
"1"," ""UBE2W""        "
"1"," ""ITGB5""        "
"1"," ""RPL8""         "
"1","
"
"1","  [19]"
"1"," ""DECR1""        "
"1"," ""SLC35D2""      "
"1"," ""ABHD14B""      "
"1","
"
"1","  [22]"
"1"," ""MSMO1""        "
"1"," ""TAOK2""        "
"1"," ""IKBIP""        "
"1","
"
"1","  [25]"
"1"," ""MARCHF7""      "
"1"," ""WRNIP1""       "
"1"," ""FGFR2""        "
"1","
"
"1","  [28]"
"1"," ""WASF2""        "
"1"," ""PPCDC""        "
"1"," ""GPR180""       "
"1","
"
"1","  [31]"
"1"," ""SLX4""         "
"1"," ""IRAK2""        "
"1"," ""GPS1""         "
"1","
"
"1","  [34]"
"1"," ""SLC3A2""       "
"1"," ""ATRAID""       "
"1"," ""MRPL35""       "
"1","
"
"1","  [37]"
"1"," ""EPHX2""        "
"1"," ""POLR3GL""      "
"1"," ""NDUFS4""       "
"1","
"
"1","  [40]"
"1"," ""ATAD1""        "
"1"," ""DCUN1D5""      "
"1"," ""SARDH""        "
"1","
"
"1","  [43]"
"1"," ""SGTA""         "
"1"," ""NCS1""         "
"1"," ""MRPS17""       "
"1","
"
"1","  [46]"
"1"," ""RDH16""        "
"1"," ""ATP1A1""       "
"1"," ""XRN2""         "
"1","
"
"1","  [49]"
"1"," ""CPSF7""        "
"1"," ""PDGFRB""       "
"1"," ""SUCLG2""       "
"1","
"
"1","  [52]"
"1"," ""EGLN3""        "
"1"," ""GET3""         "
"1"," ""PSMC2""        "
"1","
"
"1","  [55]"
"1"," ""PGD""          "
"1"," ""RP9""          "
"1"," ""SCO1""         "
"1","
"
"1","  [58]"
"1"," ""SSR4""         "
"1"," ""CXADR""        "
"1"," ""MAP2K3""       "
"1","
"
"1","  [61]"
"1"," ""FAM20C""       "
"1"," ""FTL""          "
"1"," ""MRPL23""       "
"1","
"
"1","  [64]"
"1"," ""SLC17A3""      "
"1"," ""CBS""          "
"1"," ""RRP36""        "
"1","
"
"1","  [67]"
"1"," ""AGT""          "
"1"," ""ATP6V1D""      "
"1"," ""PLAA""         "
"1","
"
"1","  [70]"
"1"," ""TMEM33""       "
"1"," ""ERF""          "
"1"," ""PROS1""        "
"1","
"
"1","  [73]"
"1"," ""MRPL18""       "
"1"," ""GOT1""         "
"1"," ""CALD1""        "
"1","
"
"1","  [76]"
"1"," ""SNRPD3""       "
"1"," ""MTIF2""        "
"1"," ""SUZ12""        "
"1","
"
"1","  [79]"
"1"," ""PURB""         "
"1"," ""HSPD1""        "
"1"," ""DDX41""        "
"1","
"
"1","  [82]"
"1"," ""ZNF207""       "
"1"," ""RPL28""        "
"1"," ""PSMD2""        "
"1","
"
"1","  [85]"
"1"," ""TRAPPC6A""     "
"1"," ""PROC""         "
"1"," ""PHKB""         "
"1","
"
"1","  [88]"
"1"," ""FH""           "
"1"," ""FCSK""         "
"1"," ""PUS7""         "
"1","
"
"1","  [91]"
"1"," ""TAT""          "
"1"," ""MED7""         "
"1"," ""SEC11C""       "
"1","
"
"1","  [94]"
"1"," ""SPATA21""      "
"1"," ""CCT5""         "
"1"," ""DEXI""         "
"1","
"
"1","  [97]"
"1"," ""ITGB1""        "
"1"," ""FBXO25""       "
"1"," ""SLC2A8""       "
"1","
"
"1"," [100]"
"1"," ""ME1""          "
"1"," ""TFE3""         "
"1"," ""ATP6V0D1""     "
"1","
"
"1"," [103]"
"1"," ""FLRT3""        "
"1"," ""AVL9""         "
"1"," ""TF""           "
"1","
"
"1"," [106]"
"1"," ""MED14""        "
"1"," ""NAA50""        "
"1"," ""MED6""         "
"1","
"
"1"," [109]"
"1"," ""MRPS15""       "
"1"," ""PLEKHA5""      "
"1"," ""AP3M1""        "
"1","
"
"1"," [112]"
"1"," ""RNF6""         "
"1"," ""FAM136A""      "
"1"," ""ARL5B""        "
"1","
"
"1"," [115]"
"1"," ""SLC25A20""     "
"1"," ""CCZ1""         "
"1"," ""MALAT1""       "
"1","
"
"1"," [118]"
"1"," ""IER2""         "
"1"," ""UFM1""         "
"1"," ""ZNF592""       "
"1","
"
"1"," [121]"
"1"," ""SLC39A5""      "
"1"," ""SNRNP35""      "
"1"," ""SOX9""         "
"1","
"
"1"," [124]"
"1"," ""TAF1D""        "
"1"," ""FPGS""         "
"1"," ""SOCS6""        "
"1","
"
"1"," [127]"
"1"," ""TXN2""         "
"1"," ""UBE2D3""       "
"1"," ""MSANTD4""      "
"1","
"
"1"," [130]"
"1"," ""NDUFA5""       "
"1"," ""CCDC115""      "
"1"," ""GPC3""         "
"1","
"
"1"," [133]"
"1"," ""MTREX""        "
"1"," ""PPP1CC""       "
"1"," ""MAPKAP1""      "
"1","
"
"1"," [136]"
"1"," ""CCDC92""       "
"1"," ""TJP1""         "
"1"," ""CCDC124""      "
"1","
"
"1"," [139]"
"1"," ""AFF4""         "
"1"," ""HNRNPU""       "
"1"," ""RABGGTB""      "
"1","
"
"1"," [142]"
"1"," ""CTNNB1""       "
"1"," ""G3BP2""        "
"1"," ""HMGCS1""       "
"1","
"
"1"," [145]"
"1"," ""GCN1""         "
"1"," ""RAB5A""        "
"1"," ""DCAF11""       "
"1","
"
"1"," [148]"
"1"," ""LINC02693""    "
"1"," ""MCM4""         "
"1"," ""ABLIM1""       "
"1","
"
"1"," [151]"
"1"," ""NEK4""         "
"1"," ""APCS""         "
"1"," ""NDUFB4""       "
"1","
"
"1"," [154]"
"1"," ""SACM1L""       "
"1"," ""RTCA""         "
"1"," ""HPS3""         "
"1","
"
"1"," [157]"
"1"," ""ATP11C""       "
"1"," ""SARS1""        "
"1"," ""FARSA""        "
"1","
"
"1"," [160]"
"1"," ""TTI2""         "
"1"," ""KDELR1""       "
"1"," ""LAPTM4A""      "
"1","
"
"1"," [163]"
"1"," ""ABRAXAS1""     "
"1"," ""FLNA""         "
"1"," ""WDR77""        "
"1","
"
"1"," [166]"
"1"," ""RAB4B""        "
"1"," ""TRIP12""       "
"1"," ""WDR45""        "
"1","
"
"1"," [169]"
"1"," ""BCCIP""        "
"1"," ""MCL1""         "
"1"," ""NAT10""        "
"1","
"
"1"," [172]"
"1"," ""NECAP2""       "
"1"," ""NR6A1""        "
"1"," ""PLGLB2""       "
"1","
"
"1"," [175]"
"1"," ""HGSNAT""       "
"1"," ""ERMAP""        "
"1"," ""DHRS1""        "
"1","
"
"1"," [178]"
"1"," ""SUPT4H1""      "
"1"," ""DNAJC7""       "
"1"," ""CANX""         "
"1","
"
"1"," [181]"
"1"," ""SGMS1""        "
"1"," ""GPX2""         "
"1"," ""PDIA6""        "
"1","
"
"1"," [184]"
"1"," ""SNHG8""        "
"1"," ""EID2""         "
"1"," ""KLHL12""       "
"1","
"
"1"," [187]"
"1"," ""SSU72""        "
"1"," ""BANP""         "
"1"," ""CAMTA1""       "
"1","
"
"1"," [190]"
"1"," ""SPIN1""        "
"1"," ""LRP10""        "
"1"," ""TRAK1""        "
"1","
"
"1"," [193]"
"1"," ""CRIP1""        "
"1"," ""SLBP""         "
"1"," ""DDIT4""        "
"1","
"
"1"," [196]"
"1"," ""PAK2""         "
"1"," ""SNW1""         "
"1"," ""TUT7""         "
"1","
"
"1"," [199]"
"1"," ""VMAC""         "
"1"," ""ZFTA""         "
"1"," ""RTCB""         "
"1","
"
"1"," [202]"
"1"," ""RBL2""         "
"1"," ""STAT5A""       "
"1"," ""IARS2""        "
"1","
"
"1"," [205]"
"1"," ""UBE2E3""       "
"1"," ""GOLM2""        "
"1"," ""VCX3B""        "
"1","
"
"1"," [208]"
"1"," ""SMN2""         "
"1"," ""TOR4A""        "
"1"," ""CARMIL1""      "
"1","
"
"1"," [211]"
"1"," ""CRTAP""        "
"1"," ""OSGIN2""       "
"1"," ""INPPL1""       "
"1","
"
"1"," [214]"
"1"," ""DCTN2""        "
"1"," ""HIP1""         "
"1"," ""UBAP2L""       "
"1","
"
"1"," [217]"
"1"," ""USP36""        "
"1"," ""FNBP1""        "
"1"," ""TOMM6""        "
"1","
"
"1"," [220]"
"1"," ""UHMK1""        "
"1"," ""ZNF511""       "
"1"," ""METTL14""      "
"1","
"
"1"," [223]"
"1"," ""CAPZA1""       "
"1"," ""ABCC4""        "
"1"," ""RDX""          "
"1","
"
"1"," [226]"
"1"," ""UBIAD1""       "
"1"," ""ERI3""         "
"1"," ""OGT""          "
"1","
"
"1"," [229]"
"1"," ""MTRR""         "
"1"," ""RBBP6""        "
"1"," ""SRPK1""        "
"1","
"
"1"," [232]"
"1"," ""UBA3""         "
"1"," ""H1-1""         "
"1"," ""INHBB""        "
"1","
"
"1"," [235]"
"1"," ""RNASEH2B""     "
"1"," ""USP6NL""       "
"1"," ""NUDT9""        "
"1","
"
"1"," [238]"
"1"," ""CAND1""        "
"1"," ""WWC2""         "
"1"," ""SLC44A3""      "
"1","
"
"1"," [241]"
"1"," ""ZNF398""       "
"1"," ""TUBA1C""       "
"1"," ""RAB5C""        "
"1","
"
"1"," [244]"
"1"," ""ANKRD13C""     "
"1"," ""RC3H1""        "
"1"," ""FAM241A""      "
"1","
"
"1"," [247]"
"1"," ""SQOR""         "
"1"," ""HIBCH""        "
"1"," ""TRIB1""        "
"1","
"
"1"," [250]"
"1"," ""LRRC58""       "
"1"," ""ACSL4""        "
"1"," ""ATP6V1H""      "
"1","
"
"1"," [253]"
"1"," ""PXDC1""        "
"1"," ""PPP2R1B""      "
"1"," ""CENPV""        "
"1","
"
"1"," [256]"
"1"," ""SRXN1""        "
"1"," ""IRF2""         "
"1"," ""PRPF8""        "
"1","
"
"1"," [259]"
"1"," ""BBC3""         "
"1"," ""NUDCD2""       "
"1"," ""ST3GAL4""      "
"1","
"
"1"," [262]"
"1"," ""HACD3""        "
"1"," ""SERPINH1""     "
"1"," ""YIPF6""        "
"1","
"
"1"," [265]"
"1"," ""RTN4IP1""      "
"1"," ""EVA1A""        "
"1"," ""FAM135A""      "
"1","
"
"1"," [268]"
"1"," ""ARRDC4""       "
"1"," ""CCM2""         "
"1"," ""VPS4B""        "
"1","
"
"1"," [271]"
"1"," ""G3BP1""        "
"1"," ""ARL2BP""       "
"1"," ""SENP6""        "
"1","
"
"1"," [274]"
"1"," ""TGIF1""        "
"1"," ""PGAP2""        "
"1"," ""DCAF10""       "
"1","
"
"1"," [277]"
"1"," ""BTBD19""       "
"1"," ""ELP4""         "
"1"," ""TTC7A""        "
"1","
"
"1"," [280]"
"1"," ""PLEK2""        "
"1"," ""MAP4K5""       "
"1"," ""TAF6""         "
"1","
"
"1"," [283]"
"1"," ""ZFC3H1""       "
"1"," ""EEF1AKMT4""    "
"1"," ""TSC22D2""      "
"1","
"
"1"," [286]"
"1"," ""IL1R2""        "
"1"," ""C16orf87""     "
"1"," ""RRP15""        "
"1","
"
"1"," [289]"
"1"," ""ZNRF1""        "
"1"," ""MPZL2""        "
"1"," ""POLR3A""       "
"1","
"
"1"," [292]"
"1"," ""TTL""          "
"1"," ""HRCT1""        "
"1"," ""SAT2""         "
"1","
"
"1"," [295]"
"1"," ""CLASRP""       "
"1"," ""TXNL4B""       "
"1"," ""RMDN3""        "
"1","
"
"1"," [298]"
"1"," ""ERGIC1""       "
"1"," ""NUBP1""        "
"1"," ""PIK3R4""       "
"1","
"
"1"," [301]"
"1"," ""ETFA""         "
"1"," ""RAE1""         "
"1"," ""M6PR""         "
"1","
"
"1"," [304]"
"1"," ""TPGS2""        "
"1"," ""ALDOA""        "
"1"," ""PPP1R1A""      "
"1","
"
"1"," [307]"
"1"," ""BAIAP2""       "
"1"," ""DYNLT3""       "
"1"," ""NOC3L""        "
"1","
"
"1"," [310]"
"1"," ""ABCC11""       "
"1"," ""ANAPC5""       "
"1"," ""CA12""         "
"1","
"
"1"," [313]"
"1"," ""IQGAP2""       "
"1"," ""HMGCR""        "
"1"," ""C8G""          "
"1","
"
"1"," [316]"
"1"," ""KPNA4""        "
"1"," ""ZBTB8OS""      "
"1"," ""WDFY3""        "
"1","
"
"1"," [319]"
"1"," ""PHF20L1""      "
"1"," ""NUDT15""       "
"1"," ""NAA10""        "
"1","
"
"1"," [322]"
"1"," ""PAQR9""        "
"1"," ""ZNF688""       "
"1"," ""HYAL2""        "
"1","
"
"1"," [325]"
"1"," ""DDX19A""       "
"1"," ""GATA6""        "
"1"," ""CPEB2""        "
"1","
"
"1"," [328]"
"1"," ""PIGF""         "
"1"," ""GPATCH3""      "
"1"," ""UQCRC1""       "
"1","
"
"1"," [331]"
"1"," ""RPGR""         "
"1"," ""XRCC4""        "
"1"," ""DNMT3L""       "
"1","
"
"1"," [334]"
"1"," ""RUFY1""        "
"1"," ""DGUOK""        "
"1"," ""PTPN1""        "
"1","
"
"1"," [337]"
"1"," ""NDC1""         "
"1"," ""SETD3""        "
"1"," ""SLC39A7""      "
"1","
"
"1"," [340]"
"1"," ""SPRY4""        "
"1"," ""ZNF653""       "
"1"," ""CTR9""         "
"1","
"
"1"," [343]"
"1"," ""IL1RAP""       "
"1"," ""H2AZ2""        "
"1"," ""KTN1""         "
"1","
"
"1"," [346]"
"1"," ""RHPN2""        "
"1"," ""AFTPH""        "
"1"," ""PRKAA2""       "
"1","
"
"1"," [349]"
"1"," ""CCDC91""       "
"1"," ""PIGX""         "
"1"," ""EPHX1""        "
"1","
"
"1"," [352]"
"1"," ""KLF10""        "
"1"," ""C1orf52""      "
"1"," ""FGFR4""        "
"1","
"
"1"," [355]"
"1"," ""JAZF1""        "
"1"," ""ESYT2""        "
"1"," ""VKORC1""       "
"1","
"
"1"," [358]"
"1"," ""CDC42SE1""     "
"1"," ""CYB5B""        "
"1"," ""RCC1L""        "
"1","
"
"1"," [361]"
"1"," ""KNTC1""        "
"1"," ""COG6""         "
"1"," ""TMTC3""        "
"1","
"
"1"," [364]"
"1"," ""RPS27A""       "
"1"," ""GAPVD1""       "
"1"," ""YKT6""         "
"1","
"
"1"," [367]"
"1"," ""RFNG""         "
"1"," ""TTC19""        "
"1"," ""AMOTL1""       "
"1","
"
"1"," [370]"
"1"," ""C19orf48P""    "
"1"," ""RABGAP1""      "
"1"," ""CYP2R1""       "
"1","
"
"1"," [373]"
"1"," ""NELFA""        "
"1"," ""SMCO4""        "
"1"," ""RINT1""        "
"1","
"
"1"," [376]"
"1"," ""ARNT""         "
"1"," ""TMEM97""       "
"1"," ""FADS2""        "
"1","
"
"1"," [379]"
"1"," ""TTC39C""       "
"1"," ""KIF13A""       "
"1"," ""TLK1""         "
"1","
"
"1"," [382]"
"1"," ""XPNPEP2""      "
"1"," ""ECM1""         "
"1"," ""BLOC1S2""      "
"1","
"
"1"," [385]"
"1"," ""RHOG""         "
"1"," ""GHITM""        "
"1"," ""WASHC3""       "
"1","
"
"1"," [388]"
"1"," ""STK11IP""      "
"1"," ""USP10""        "
"1"," ""PTER""         "
"1","
"
"1"," [391]"
"1"," ""PPIE""         "
"1"," ""KIF12""        "
"1"," ""HKDC1""        "
"1","
"
"1"," [394]"
"1"," ""PDHX""         "
"1"," ""UBE2I""        "
"1"," ""CA9""          "
"1","
"
"1"," [397]"
"1"," ""KMT2D""        "
"1"," ""ADH5""         "
"1"," ""PRMT2""        "
"1","
"
"1"," [400]"
"1"," ""VPS52""        "
"1"," ""C16orf95""     "
"1"," ""RNF41""        "
"1","
"
"1"," [403]"
"1"," ""CRADD""        "
"1"," ""CCDC47""       "
"1"," ""NANP""         "
"1","
"
"1"," [406]"
"1"," ""CYB5D2""       "
"1"," ""ZNF234""       "
"1"," ""ZBED3""        "
"1","
"
"1"," [409]"
"1"," ""PITRM1""       "
"1"," ""LLGL2""        "
"1"," ""TFPT""         "
"1","
"
"1"," [412]"
"1"," ""CNPPD1""       "
"1"," ""SIKE1""        "
"1"," ""FBXO33""       "
"1","
"
"1"," [415]"
"1"," ""CFAP53""       "
"1"," ""POLR2B""       "
"1"," ""SDC1""         "
"1","
"
"1"," [418]"
"1"," ""MRPL58""       "
"1"," ""NAGA""         "
"1"," ""ZNF69""        "
"1","
"
"1"," [421]"
"1"," ""OCEL1""        "
"1"," ""DTNBP1""       "
"1"," ""DIP2C""        "
"1","
"
"1"," [424]"
"1"," ""FOSL2""        "
"1"," ""NPY4R""        "
"1"," ""GUCA1B""       "
"1","
"
"1"," [427]"
"1"," ""TAS2R3""       "
"1"," ""HEIH""         "
"1"," ""LARP4""        "
"1","
"
"1"," [430]"
"1"," ""RIT1""         "
"1"," ""ARL6IP5""      "
"1"," ""APOH""         "
"1","
"
"1"," [433]"
"1"," ""HSPA6""        "
"1"," ""DDX6""         "
"1"," ""FRMD6""        "
"1","
"
"1"," [436]"
"1"," ""SULF2""        "
"1"," ""DIPK2A""       "
"1"," ""BEND7""        "
"1","
"
"1"," [439]"
"1"," ""LEAP2""        "
"1"," ""MSX1""         "
"1"," ""RPS12""        "
"1","
"
"1"," [442]"
"1"," ""SLC35G1""      "
"1"," ""CXXC5""        "
"1"," ""GRB14""        "
"1","
"
"1"," [445]"
"1"," ""SPA17""        "
"1"," ""PPP1R9B""      "
"1"," ""ZBTB44""       "
"1","
"
"1"," [448]"
"1"," ""EBNA1BP2""     "
"1"," ""NPIPA2""       "
"1"," ""CCNL2""        "
"1","
"
"1"," [451]"
"1"," ""NDUFC2-KCTD14"""
"1"," ""GATB""         "
"1"," ""FBXW11""       "
"1","
"
"1"," [454]"
"1"," ""TXNDC9""       "
"1"," ""CABLES1""      "
"1"," ""MMAB""         "
"1","
"
"1"," [457]"
"1"," ""MALT1""        "
"1"," ""INTS12""       "
"1"," ""CRIPT""        "
"1","
"
"1"," [460]"
"1"," ""INTS3""        "
"1"," ""CLTRN""        "
"1"," ""ZFP36L1""      "
"1","
"
"1"," [463]"
"1"," ""COQ5""         "
"1"," ""TMED1""        "
"1"," ""PRDX1""        "
"1","
"
"1"," [466]"
"1"," ""SLC24A1""      "
"1"," ""ATG5""         "
"1"," ""ZBTB34""       "
"1","
"
"1"," [469]"
"1"," ""PROCR""        "
"1"," ""RNF44""        "
"1"," ""RPL15""        "
"1","
"
"1"," [472]"
"1"," ""ZNF503""       "
"1"," ""VPS41""        "
"1"," ""ANKS3""        "
"1","
"
"1"," [475]"
"1"," ""NMRK1""        "
"1"," ""S100A3""       "
"1"," ""OSER1""        "
"1","
"
"1"," [478]"
"1"," ""PPA1""         "
"1"," ""APOC4""        "
"1"," ""NMI""          "
"1","
"
"1"," [481]"
"1"," ""TGFBR1""       "
"1"," ""AGO2""         "
"1"," ""C1QBP""        "
"1","
"
"1"," [484]"
"1"," ""GTPBP6""       "
"1"," ""CEP70""        "
"1"," ""LRRC75B""      "
"1","
"
"1"," [487]"
"1"," ""PSMD5""        "
"1"," ""OSBP""         "
"1"," ""OXT""          "
"1","
"
"1"," [490]"
"1"," ""SKP2""         "
"1"," ""PDXDC1""       "
"1"," ""MRPS35""       "
"1","
"
"1"," [493]"
"1"," ""RPL31""        "
"1"," ""PPID""         "
"1"," ""AOC3""         "
"1","
"
"1"," [496]"
"1"," ""TAS2R31""      "
"1"," ""CNKSR1""       "
"1"," ""DPY30""        "
"1","
"
"1"," [499]"
"1"," ""EIF2AK2""      "
"1"," ""CSF1""         "
"1"," ""TMEM150A""     "
"1","
"
