"0","top_genes_low
"1"," [502]"
"1"," ""PLA2G15""      "
"1"," ""ORM2""         "
"1"," ""SP100""        "
"1","
"
"1"," [505]"
"1"," ""CCNT1""        "
"1"," ""CEP15""        "
"1"," ""SRGAP2""       "
"1","
"
"1"," [508]"
"1"," ""HS2ST1""       "
"1"," ""IFI30""        "
"1"," ""GOLGA1""       "
"1","
"
"1"," [511]"
"1"," ""IFIT5""        "
"1"," ""TDRD7""        "
"1"," ""ABLIM2""       "
"1","
"
"1"," [514]"
"1"," ""ZNF654""       "
"1"," ""FBXL13""       "
"1"," ""MAML1""        "
"1","
"
"1"," [517]"
"1"," ""PDE11A""       "
"1"," ""STT3A""        "
"1"," ""SCARF2""       "
"1","
"
"1"," [520]"
"1"," ""EIF5B""        "
"1"," ""BRD1""         "
"1"," ""MED27""        "
"1","
"
"1"," [523]"
"1"," ""DNAJC2""       "
"1"," ""GPT2""         "
"1"," ""WASL""         "
"1","
"
"1"," [526]"
"1"," ""GRK4""         "
"1"," ""CRY1""         "
"1"," ""WLS""          "
"1","
"
"1"," [529]"
"1"," ""RFK""          "
"1"," ""TMSB10""       "
"1"," ""AK3""          "
"1","
"
"1"," [532]"
"1"," ""GMCL1""        "
"1"," ""VAMP4""        "
"1"," ""ZNF805""       "
"1","
"
"1"," [535]"
"1"," ""RPS5""         "
"1"," ""ZNF496""       "
"1"," ""CYP2E1""       "
"1","
"
"1"," [538]"
"1"," ""SLCO5A1""      "
"1"," ""PDE1B""        "
"1"," ""NAMPT""        "
"1","
"
"1"," [541]"
"1"," ""SLC25A46""     "
"1"," ""ARL17B""       "
"1"," ""TMC7""         "
"1","
"
"1"," [544]"
"1"," ""GTF2IRD2B""    "
"1"," ""PIDD1""        "
"1"," ""NACA""         "
"1","
"
"1"," [547]"
"1"," ""NOSTRIN""      "
"1"," ""NCEH1""        "
"1"," ""RAD54L2""      "
"1","
"
"1"," [550]"
"1"," ""NDUFB8""       "
"1"," ""ZNF568""       "
"1"," ""FUT1""         "
"1","
"
"1"," [553]"
"1"," ""NRP1""         "
"1"," ""EXOSC9""       "
"1"," ""KDM4C""        "
"1","
"
"1"," [556]"
"1"," ""CAMK1""        "
"1"," ""NSUN4""        "
"1"," ""DDX47""        "
"1","
"
"1"," [559]"
"1"," ""DNAJA1""       "
"1"," ""RPS11""        "
"1"," ""PABIR1""       "
"1","
"
"1"," [562]"
"1"," ""EPOP""         "
"1"," ""QPCTL""        "
"1"," ""FIGNL2""       "
"1","
"
"1"," [565]"
"1"," ""SLC25A22""     "
"1"," ""RALBP1""       "
"1"," ""PDP2""         "
"1","
"
"1"," [568]"
"1"," ""SLC1A1""       "
"1"," ""FLOT1""        "
"1"," ""NUP188""       "
"1","
"
"1"," [571]"
"1"," ""ZNF747""       "
"1"," ""GPR137C""      "
"1"," ""PNPLA5""       "
"1","
"
"1"," [574]"
"1"," ""DHX29""        "
"1"," ""PAPLN""        "
"1"," ""YES1""         "
"1","
"
"1"," [577]"
"1"," ""AKR1B1""       "
"1"," ""TRDMT1""       "
"1"," ""ZNF200""       "
"1","
"
"1"," [580]"
"1"," ""ANKMY1""       "
"1"," ""COMMD9""       "
"1"," ""TAF11L6""      "
"1","
"
"1"," [583]"
"1"," ""PMPCA""        "
"1"," ""TMEM176A""     "
"1"," ""PRMT5""        "
"1","
"
"1"," [586]"
"1"," ""FASN""         "
"1"," ""MLLT6""        "
"1"," ""RMND5B""       "
"1","
"
"1"," [589]"
"1"," ""PCBP2""        "
"1"," ""UBE2E1""       "
"1"," ""SLC25A32""     "
"1","
"
"1"," [592]"
"1"," ""CDRT15""       "
"1"," ""PCNX2""        "
"1"," ""GAB1""         "
"1","
"
"1"," [595]"
"1"," ""RAD51C""       "
"1"," ""HNRNPH3""      "
"1"," ""TBC1D31""      "
"1","
"
"1"," [598]"
"1"," ""FANCM""        "
"1"," ""TCEAL1""       "
"1"," ""ALG3""         "
"1","
"
"1"," [601]"
"1"," ""ITPA""         "
"1"," ""IMP4""         "
"1"," ""ADIRF""        "
"1","
"
"1"," [604]"
"1"," ""ECD""          "
"1"," ""DMAC2""        "
"1"," ""GRHL1""        "
"1","
"
"1"," [607]"
"1"," ""ZMYM1""        "
"1"," ""PSEN2""        "
"1"," ""ZKSCAN8""      "
"1","
"
"1"," [610]"
"1"," ""CDHR2""        "
"1"," ""BOLA1""        "
"1"," ""CITED2""       "
"1","
"
"1"," [613]"
"1"," ""MAPK1IP1L""    "
"1"," ""LRRC8A""       "
"1"," ""GMPR""         "
"1","
"
"1"," [616]"
"1"," ""NDUFAF8""      "
"1"," ""GART""         "
"1"," ""LMO7DN""       "
"1","
"
"1"," [619]"
"1"," ""COPS3""        "
"1"," ""ATP8B2""       "
"1"," ""NNMT""         "
"1","
"
"1"," [622]"
"1"," ""SPTLC2""       "
"1"," ""SETD9""        "
"1"," ""SASS6""        "
"1","
"
"1"," [625]"
"1"," ""DIAPH2""       "
"1"," ""RAB12""        "
"1"," ""CCNA2""        "
"1","
"
"1"," [628]"
"1"," ""TNIK""         "
"1"," ""ANAPC11""      "
"1"," ""TIAM1""        "
"1","
"
"1"," [631]"
"1"," ""SCYL3""        "
"1"," ""RPL32""        "
"1"," ""PICK1""        "
"1","
"
"1"," [634]"
"1"," ""HAUS1""        "
"1"," ""SNRNP48""      "
"1"," ""PLCH1""        "
"1","
"
"1"," [637]"
"1"," ""EIF3L""        "
"1"," ""SPOP""         "
"1"," ""NPFFR1""       "
"1","
"
"1"," [640]"
"1"," ""CLK3""         "
"1"," ""EFR3A""        "
"1"," ""CCDC158""      "
"1","
"
"1"," [643]"
"1"," ""SPEF2""        "
"1"," ""MATN2""        "
"1"," ""TMEM234""      "
"1","
"
"1"," [646]"
"1"," ""OR4F21""       "
"1"," ""CINP""         "
"1"," ""CSRP1""        "
"1","
"
"1"," [649]"
"1"," ""VILL""         "
"1"," ""DMRTA1""       "
"1"," ""ARHGAP4""      "
"1","
"
"1"," [652]"
"1"," ""HEY1""         "
"1"," ""SLC43A1""      "
"1"," ""TFDP2""        "
"1","
"
"1"," [655]"
"1"," ""H2BC26""       "
"1"," ""SHISA9""       "
"1"," ""TMED6""        "
"1","
"
"1"," [658]"
"1"," ""VIM""          "
"1"," ""SAMTOR""       "
"1"," ""MED24""        "
"1","
"
"1"," [661]"
"1"," ""NPTXR""        "
"1"," ""DNAJA4""       "
"1"," ""SRSF5""        "
"1","
"
"1"," [664]"
"1"," ""RBMX""         "
"1"," ""KITLG""        "
"1"," ""IPO13""        "
"1","
"
"1"," [667]"
"1"," ""EVC""          "
"1"," ""MED10""        "
"1"," ""DYNC2H1""      "
"1","
"
"1"," [670]"
"1"," ""SELL""         "
"1"," ""TMTC4""        "
"1"," ""H2AC17""       "
"1","
"
"1"," [673]"
"1"," ""CTHRC1""       "
"1"," ""MARVELD3""     "
"1"," ""SKP1""         "
"1","
"
"1"," [676]"
"1"," ""RELCH""        "
"1"," ""LANCL2""       "
"1"," ""MSRA""         "
"1","
"
"1"," [679]"
"1"," ""NABP1""        "
"1"," ""POLI""         "
"1"," ""GIT2""         "
"1","
"
"1"," [682]"
"1"," ""PLEKHM2""      "
"1"," ""FRY""          "
"1"," ""H2AC18""       "
"1","
"
"1"," [685]"
"1"," ""NCOA3""        "
"1"," ""DLEC1""        "
"1"," ""CCDC86""       "
"1","
"
"1"," [688]"
"1"," ""MCUB""         "
"1"," ""GNMT""         "
"1"," ""CAVIN2""       "
"1","
"
"1"," [691]"
"1"," ""ANPEP""        "
"1"," ""MLYCD""        "
"1"," ""FBL""          "
"1","
"
"1"," [694]"
"1"," ""ZNF337""       "
"1"," ""FIP1L1""       "
"1"," ""MKNK2""        "
"1","
"
"1"," [697]"
"1"," ""NHSL2""        "
"1"," ""SLC7A2""       "
"1"," ""EAF1""         "
"1","
"
"1"," [700]"
"1"," ""OSBPL7""       "
"1"," ""MMP12""        "
"1"," ""LRRC20""       "
"1","
"
"1"," [703]"
"1"," ""FPR3""         "
"1"," ""ATL2""         "
"1"," ""C5""           "
"1","
"
"1"," [706]"
"1"," ""SEPTIN11""     "
"1"," ""MKNK1""        "
"1"," ""ATAD5""        "
"1","
"
"1"," [709]"
"1"," ""CYB5RL""       "
"1"," ""PLIN3""        "
"1"," ""SPR""          "
"1","
"
"1"," [712]"
"1"," ""ABI3""         "
"1"," ""SUPT6H""       "
"1"," ""CHN2""         "
"1","
"
"1"," [715]"
"1"," ""MTA3""         "
"1"," ""ERICH2""       "
"1"," ""TOX4""         "
"1","
"
"1"," [718]"
"1"," ""MSL3""         "
"1"," ""RGPD8""        "
"1"," ""RFFL""         "
"1","
"
"1"," [721]"
"1"," ""GOLGA7""       "
"1"," ""RPLP2""        "
"1"," ""PLK2""         "
"1","
"
"1"," [724]"
"1"," ""ADNP""         "
"1"," ""ZNF77""        "
"1"," ""USP30""        "
"1","
"
"1"," [727]"
"1"," ""DMXL1""        "
"1"," ""MARCHF5""      "
"1"," ""PIWIL2""       "
"1","
"
"1"," [730]"
"1"," ""DCTN1""        "
"1"," ""CCDC167""      "
"1"," ""GAL3ST4""      "
"1","
"
"1"," [733]"
"1"," ""HDHD2""        "
"1"," ""PSMD1""        "
"1"," ""CYC1""         "
"1","
"
"1"," [736]"
"1"," ""TIA1""         "
"1"," ""MAPK9""        "
"1"," ""NALF2""        "
"1","
"
"1"," [739]"
"1"," ""HP""           "
"1"," ""SPRING1""      "
"1"," ""TSNAX""        "
"1","
"
"1"," [742]"
"1"," ""MOCS1""        "
"1"," ""SMARCA2""      "
"1"," ""CFAP20DC""     "
"1","
"
"1"," [745]"
"1"," ""PRRG1""        "
"1"," ""THRA""         "
"1"," ""AK9""          "
"1","
"
"1"," [748]"
"1"," ""XKR6""         "
"1"," ""CDK12""        "
"1"," ""ZDHHC18""      "
"1","
"
"1"," [751]"
"1"," ""NDRG3""        "
"1"," ""CLIP4""        "
"1"," ""ING4""         "
"1","
"
"1"," [754]"
"1"," ""FAM168B""      "
"1"," ""AP1S3""        "
"1"," ""GP5""          "
"1","
"
"1"," [757]"
"1"," ""TEX2""         "
"1"," ""DDR2""         "
"1"," ""DORIP1""       "
"1","
"
"1"," [760]"
"1"," ""GLRX3""        "
"1"," ""NBEAL2""       "
"1"," ""POLR1F""       "
"1","
"
"1"," [763]"
"1"," ""IVNS1ABP""     "
"1"," ""SMYD4""        "
"1"," ""RAB3GAP2""     "
"1","
"
"1"," [766]"
"1"," ""RAB3IP""       "
"1"," ""FSAF1""        "
"1"," ""TSC1""         "
"1","
"
"1"," [769]"
"1"," ""SUGP2""        "
"1"," ""FPGT""         "
"1"," ""LRIG3""        "
"1","
"
"1"," [772]"
"1"," ""ANKRD54""      "
"1"," ""CMBL""         "
"1"," ""RAD51AP2""     "
"1","
"
"1"," [775]"
"1"," ""ZC2HC1C""      "
"1"," ""GBA2""         "
"1"," ""TERF2IP""      "
"1","
"
"1"," [778]"
"1"," ""CORO1B""       "
"1"," ""SNX5""         "
"1"," ""ZNF729""       "
"1","
"
"1"," [781]"
"1"," ""GCLC""         "
"1"," ""CIART""        "
"1"," ""LDLRAP1""      "
"1","
"
"1"," [784]"
"1"," ""SHBG""         "
"1"," ""ZFTRAF1""      "
"1"," ""TAF10""        "
"1","
"
"1"," [787]"
"1"," ""NOC2L""        "
"1"," ""MMGT1""        "
"1"," ""NFIA""         "
"1","
"
"1"," [790]"
"1"," ""AKT1S1""       "
"1"," ""AP1S1""        "
"1"," ""MPRIP""        "
"1","
"
"1"," [793]"
"1"," ""RAB2A""        "
"1"," ""TAF15""        "
"1"," ""PGM2""         "
"1","
"
"1"," [796]"
"1"," ""ZPR1""         "
"1"," ""TTC36""        "
"1"," ""SLC26A1""      "
"1","
"
"1"," [799]"
"1"," ""CPM""          "
"1"," ""TCF12""        "
"1"," ""CEP68""        "
"1","
"
"1"," [802]"
"1"," ""YAE1""         "
"1"," ""ARMCX6""       "
"1"," ""GSK3B""        "
"1","
"
"1"," [805]"
"1"," ""TUBB6""        "
"1"," ""MAK16""        "
"1"," ""SFT2D1""       "
"1","
"
"1"," [808]"
"1"," ""BSPRY""        "
"1"," ""HSPB1""        "
"1"," ""PRPF3""        "
"1","
"
"1"," [811]"
"1"," ""UBE2C""        "
"1"," ""SERPINA1""     "
"1"," ""CD274""        "
"1","
"
"1"," [814]"
"1"," ""RNF123""       "
"1"," ""DVL3""         "
"1"," ""ABT1""         "
"1","
"
"1"," [817]"
"1"," ""ZNF581""       "
"1"," ""DEPDC1B""      "
"1"," ""NBR1""         "
"1","
"
"1"," [820]"
"1"," ""UGDH""         "
"1"," ""ATP5IF1""      "
"1"," ""HSBP1L1""      "
"1","
"
"1"," [823]"
"1"," ""ULBP3""        "
"1"," ""USF3""         "
"1"," ""CIP2A""        "
"1","
"
"1"," [826]"
"1"," ""ST6GALNAC6""   "
"1"," ""FFAR4""        "
"1"," ""RNPC3""        "
"1","
"
"1"," [829]"
"1"," ""NR2C2""        "
"1"," ""TIMM9""        "
"1"," ""PHLDA2""       "
"1","
"
"1"," [832]"
"1"," ""NPBWR1""       "
"1"," ""AIP""          "
"1"," ""AMY2A""        "
"1","
"
"1"," [835]"
"1"," ""TMEM220""      "
"1"," ""RACGAP1""      "
"1"," ""ACTR1A""       "
"1","
"
"1"," [838]"
"1"," ""ZNF546""       "
"1"," ""FEZ2""         "
"1"," ""DNAJB6""       "
"1","
"
"1"," [841]"
"1"," ""ZNF396""       "
"1"," ""TLE6""         "
"1"," ""TIMP4""        "
"1","
"
"1"," [844]"
"1"," ""LARS1""        "
"1"," ""SAMHD1""       "
"1"," ""WAC""          "
"1","
"
"1"," [847]"
"1"," ""PPP1CB""       "
"1"," ""HOMER3""       "
"1"," ""F3""           "
"1","
"
"1"," [850]"
"1"," ""RBBP8""        "
"1"," ""FAM204A""      "
"1"," ""ZNF212""       "
"1","
"
"1"," [853]"
"1"," ""FAM114A2""     "
"1"," ""RHNO1""        "
"1"," ""GUF1""         "
"1","
"
"1"," [856]"
"1"," ""RAB35""        "
"1"," ""PLEKHJ1""      "
"1"," ""RSL24D1""      "
"1","
"
"1"," [859]"
"1"," ""ATP7A""        "
"1"," ""RALA""         "
"1"," ""AACS""         "
"1","
"
"1"," [862]"
"1"," ""BTC""          "
"1"," ""PSMB7""        "
"1"," ""BAG1""         "
"1","
"
"1"," [865]"
"1"," ""ZMYM4""        "
"1"," ""SPCS3""        "
"1"," ""ADGRG6""       "
"1","
"
"1"," [868]"
"1"," ""PWP1""         "
"1"," ""LOC107987545"" "
"1"," ""CRBN""         "
"1","
"
"1"," [871]"
"1"," ""XKR8""         "
"1"," ""NMRAL1""       "
"1"," ""ZNF280D""      "
"1","
"
"1"," [874]"
"1"," ""CENPBD1P""     "
"1"," ""CADM1""        "
"1"," ""SBNO1""        "
"1","
"
"1"," [877]"
"1"," ""DNAJC13""      "
"1"," ""AP1M1""        "
"1"," ""ZNF467""       "
"1","
"
"1"," [880]"
"1"," ""TNFAIP3""      "
"1"," ""YWHAH""        "
"1"," ""NSRP1""        "
"1","
"
"1"," [883]"
"1"," ""H2AC13""       "
"1"," ""COMMD10""      "
"1"," ""UGT1A6""       "
"1","
"
"1"," [886]"
"1"," ""FIGNL1""       "
"1"," ""TERF2""        "
"1"," ""RPL13""        "
"1","
"
"1"," [889]"
"1"," ""GPRIN3""       "
"1"," ""C8B""          "
"1"," ""B3GALT9""      "
"1","
"
"1"," [892]"
"1"," ""GHDC""         "
"1"," ""HLTF""         "
"1"," ""TMEM82""       "
"1","
"
"1"," [895]"
"1"," ""GNG12""        "
"1"," ""TMEM86A""      "
"1"," ""NUTM2A""       "
"1","
"
"1"," [898]"
"1"," ""FBXO30""       "
"1"," ""SPECC1""       "
"1"," ""SLC35A4""      "
"1","
"
"1"," [901]"
"1"," ""PTX3""         "
"1"," ""TSC22D1""      "
"1"," ""GYPC""         "
"1","
"
"1"," [904]"
"1"," ""NPLOC4""       "
"1"," ""NDUFA12""      "
"1"," ""OSGEP""        "
"1","
"
"1"," [907]"
"1"," ""SEPHS2""       "
"1"," ""NDUFS3""       "
"1"," ""PHYKPL""       "
"1","
"
"1"," [910]"
"1"," ""LRRC3C""       "
"1"," ""ZNF737""       "
"1"," ""GABPA""        "
"1","
"
"1"," [913]"
"1"," ""CAP2""         "
"1"," ""LMAN2""        "
"1"," ""PLVAP""        "
"1","
"
"1"," [916]"
"1"," ""TWSG1""        "
"1"," ""SPRYD4""       "
"1"," ""CCDC102B""     "
"1","
"
"1"," [919]"
"1"," ""SIMC1""        "
"1"," ""GINS4""        "
"1"," ""TMEM158""      "
"1","
"
"1"," [922]"
"1"," ""AKR1C2""       "
"1"," ""RUFY3""        "
"1"," ""XRCC5""        "
"1","
"
"1"," [925]"
"1"," ""ZNF24""        "
"1"," ""JMJD1C""       "
"1"," ""SEC24A""       "
"1","
"
"1"," [928]"
"1"," ""ROCK2""        "
"1"," ""CNOT1""        "
"1"," ""TMSB4Y""       "
"1","
"
"1"," [931]"
"1"," ""DRC1""         "
"1"," ""PDPK1""        "
"1"," ""AHSA1""        "
"1","
"
"1"," [934]"
"1"," ""ABCG2""        "
"1"," ""ADM2""         "
"1"," ""WDR82""        "
"1","
"
"1"," [937]"
"1"," ""CCL15""        "
"1"," ""C19orf33""     "
"1"," ""P4HA1""        "
"1","
"
"1"," [940]"
"1"," ""NFKBID""       "
"1"," ""TLE2""         "
"1"," ""ADGRL2""       "
"1","
"
"1"," [943]"
"1"," ""LGI4""         "
"1"," ""TMEM63B""      "
"1"," ""SMIM32""       "
"1","
"
"1"," [946]"
"1"," ""PTPRD""        "
"1"," ""AIDA""         "
"1"," ""OXNAD1""       "
"1","
"
"1"," [949]"
"1"," ""C8orf76""      "
"1"," ""C4BPB""        "
"1"," ""SAR1B""        "
"1","
"
"1"," [952]"
"1"," ""MED4""         "
"1"," ""DDX39A""       "
"1"," ""PCDHAC1""      "
"1","
"
"1"," [955]"
"1"," ""GPC1""         "
"1"," ""ARPP21""       "
"1"," ""OGFR""         "
"1","
"
"1"," [958]"
"1"," ""ZNF330""       "
"1"," ""USP17L5""      "
"1"," ""CSGALNACT2""   "
"1","
"
"1"," [961]"
"1"," ""SUCO""         "
"1"," ""ZW10""         "
"1"," ""BLTP1""        "
"1","
"
"1"," [964]"
"1"," ""ZNF174""       "
"1"," ""MTCH2""        "
"1"," ""QSOX2""        "
"1","
"
"1"," [967]"
"1"," ""MPP1""         "
"1"," ""ITSN2""        "
"1"," ""DIXDC1""       "
"1","
"
"1"," [970]"
"1"," ""PUM1""         "
"1"," ""PDK2""         "
"1"," ""FOSL1""        "
"1","
"
"1"," [973]"
"1"," ""NBN""          "
"1"," ""SMC1A""        "
"1"," ""TCP1""         "
"1","
"
"1"," [976]"
"1"," ""ZBTB4""        "
"1"," ""FKBP7""        "
"1"," ""PDK1""         "
"1","
"
"1"," [979]"
"1"," ""AGFG1""        "
"1"," ""ZC3H8""        "
"1"," ""BMP4""         "
"1","
"
"1"," [982]"
"1"," ""TP53RK""       "
"1"," ""COQ10A""       "
"1"," ""FRK""          "
"1","
"
"1"," [985]"
"1"," ""TMEM116""      "
"1"," ""ALG9""         "
"1"," ""ANGPTL6""      "
"1","
"
"1"," [988]"
"1"," ""ZSCAN32""      "
"1"," ""PPP2R5B""      "
"1"," ""BPNT2""        "
"1","
"
"1"," [991]"
"1"," ""ING1""         "
"1"," ""BLTP3B""       "
"1"," ""AMOTL2""       "
"1","
"
"1"," [994]"
"1"," ""CSE1L""        "
"1"," ""TTLL11""       "
"1"," ""SSB""          "
"1","
"
"1"," [997]"
"1"," ""OBI1""         "
"1"," ""ZNF721""       "
"1"," ""SLC2A13""      "
"1","
"
"1","[1000]"
"1"," ""HIBADH""       "
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 872 entries ]
"
